"STATION","NAME","DATE","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES","TOBS","TOBS_ATTRIBUTES"
"USC00251365","BUTTE, NE US","2017-12-20","0.0",",,7,0600","0.0",",,7,",,,"5.0",",,7","-5.6",",,7","-4.4",",,7,0600"
"USC00251365","BUTTE, NE US","2017-12-21","0.0",",,7,0600","0.0",",,7,",,,"4.4",",,7","-5.0",",,7","-5.0",",,7,0600"
"USC00251365","BUTTE, NE US","2017-12-22","2.8",",,7,0600","41.0",",,7,",,,"-5.0",",,7","-13.3",",,7","-13.3",",,7,0600"
"USC00251365","BUTTE, NE US","2017-12-23","0.0",",,7,0600","0.0",",,7,",,,"-4.4",",,7","-13.3",",,7","-10.6",",,7,0600"
"USC00251365","BUTTE, NE US","2017-12-24","0.0",",,7,0600","0.0",",,7,",,,"-6.7",",,7","-14.4",",,7","-14.4",",,7,0600"
"USC00251365","BUTTE, NE US","2017-12-25","0.0",",,7,0600","0.0",",,7,",,,"-5.0",",,7","-15.6",",,7","-15.6",",,7,0600"
"USC00251365","BUTTE, NE US","2017-12-26","0.0",",,7,0600","0.0",",,7,",,,"-15.6",",,7","-21.7",",,7","-21.7",",,7,0600"
"USC00251365","BUTTE, NE US","2017-12-27","0.0",",,7,0600","0.0",",,7,",,,"-16.1",",,7","-22.2",",,7","-20.6",",,7,0600"
"USC00251365","BUTTE, NE US","2017-12-28","0.0",",,7,0600","0.0",",,7,",,,"-10.6",",,7","-20.6",",,7","-10.6",",,7,0600"
"USC00251365","BUTTE, NE US","2017-12-29","0.0",",,7,0600","0.0",",,7,",,,"-7.2",",,7","-12.2",",,7","-12.2",",,7,0600"
"USC00251365","BUTTE, NE US","2017-12-30","0.8",",,7,0600","15.0",",,7,",,,"-11.7",",,7","-19.4",",,7","-19.4",",,7,0600"
"USC00251365","BUTTE, NE US","2017-12-31","1.3",",,7,0600","20.0",",,7,",,,"-19.4",",,7","-25.0",",,7","-23.9",",,7,0600"
"USC00251365","BUTTE, NE US","2018-01-01","0.0",",,7,0600","0.0",",,7,",,,"-21.7",",,7","-31.7",",,7","-31.1",",,7,0600"
"USC00251365","BUTTE, NE US","2018-01-02","0.0",",,7,0600","0.0",",,7,",,,"-13.3",",,7","-31.1",",,7","-18.3",",,7,0600"
"USC00251365","BUTTE, NE US","2018-01-03","0.0",",,7,0600","0.0",",,7,",,,"-1.7",",,7","-18.3",",,7","-9.4",",,7,0600"
"USC00251365","BUTTE, NE US","2018-01-04","0.0",",,7,0600","0.0",",,7,",,,"-7.2",",,7","-15.6",",,7","-12.8",",,7,0600"
"USC00251365","BUTTE, NE US","2018-01-05","0.0",",,7,0600","0.0",",,7,",,,"-3.3",",,7","-15.6",",,7","-15.0",",,7,0600"
"USC00251365","BUTTE, NE US","2018-01-06","0.0",",,7,0600","0.0",",,7,",,,"-8.3",",,7","-15.0",",,7","-13.3",",,7,0600"
"USC00251365","BUTTE, NE US","2018-01-07","0.0",",,7,0600","0.0",",,7,",,,"-2.2",",,7","-13.3",",,7","-2.2",",,7,0600"
"USC00251365","BUTTE, NE US","2018-01-08","0.0",",,7,0600","0.0",",,7,",,,"5.6",",,7","-3.3",",,7","-2.8",",,7,0600"
"USC00251365","BUTTE, NE US","2018-01-09","0.0",",,7,0600","0.0",",,7,",,,"12.2",",,7","-2.8",",,7","-1.7",",,7,0600"
"USC00251365","BUTTE, NE US","2018-01-10","0.0",",,7,0600","0.0",",,7,",,,"10.6",",,7","-1.7",",,7","3.3",",,7,0600"
"USC00251365","BUTTE, NE US","2018-01-11","7.6",",,7,0600","89.0",",,7,",,,"10.6",",,7","-16.1",",,7","-16.1",",,7,0600"
"USC00251365","BUTTE, NE US","2018-01-12","0.0",",,7,0600","0.0",",,7,",,,"-12.8",",,7","-22.2",",,7","-20.0",",,7,0600"
"USC00251365","BUTTE, NE US","2018-01-13","0.0",",,7,0600","0.0",",,7,",,,"-15.6",",,7","-20.0",",,7","-18.3",",,7,0600"
"USC00251365","BUTTE, NE US","2018-01-14","0.0",",,7,0600","0.0",",,7,",,,"-8.9",",,7","-18.3",",,7","-9.4",",,7,0600"
"USC00251365","BUTTE, NE US","2018-01-15","1.3",",,7,0600","15.0",",,7,",,,"2.2",",,7","-18.9",",,7","-18.9",",,7,0600"
"USC00251365","BUTTE, NE US","2018-01-16","0.0",",,7,0600","0.0",",,7,",,,"-16.7",",,7","-20.6",",,7","-20.6",",,7,0600"
"USC00251365","BUTTE, NE US","2018-01-17","0.0",",,7,0600","0.0",",,7,",,,"-11.7",",,7","-20.6",",,7","-11.7",",,7,0600"
"USC00251365","BUTTE, NE US","2018-01-18","0.0",",,7,0600","0.0",",,7,",,,"2.8",",,7","-11.7",",,7","-7.2",",,7,0600"
"USC00251365","BUTTE, NE US","2018-01-19","0.0",",,7,0600","0.0",",,7,",,,"4.4",",,7","-7.2",",,7","2.8",",,7,0600"
"USC00251365","BUTTE, NE US","2018-01-20","0.0",",,7,0600","0.0",",,7,",,,"11.1",",,7","-3.3",",,7","-3.3",",,7,0600"
"USC00251365","BUTTE, NE US","2018-01-21","0.0",",,7,0600","0.0",",,7,",,,"5.0",",,7","-3.3",",,7","1.1",",,7,0600"
"USC00251365","BUTTE, NE US","2018-01-22","9.1",",,7,0600","91.0",",,7,",,,"2.2",",,7","-4.4",",,7","-4.4",",,7,0600"
"USC00251365","BUTTE, NE US","2018-01-23","0.0",",,7,0600","0.0",",,7,",,,"-3.9",",,7","-7.2",",,7","-7.2",",,7,0600"
"USC00251365","BUTTE, NE US","2018-01-24","0.0",",,7,0600","0.0",",,7,",,,"3.3",",,7","-7.8",",,7","-7.8",",,7,0600"
"USC00251365","BUTTE, NE US","2018-01-25","0.0",",,7,0600","0.0",",,7,",,,"5.0",",,7","-7.8",",,7","-7.2",",,7,0600"
"USC00251365","BUTTE, NE US","2018-01-26","0.0",",,7,0600","0.0",",,7,",,,"6.7",",,7","-7.2",",,7","2.8",",,7,0600"
"USC00251365","BUTTE, NE US","2018-01-27","0.0",",,7,0600","0.0",",,7,",,,"5.6",",,7","-5.0",",,7","-5.0",",,7,0600"
"USC00251365","BUTTE, NE US","2018-01-28","0.0",",,7,0600","0.0",",,7,",,,"6.1",",,7","-10.6",",,7","-10.0",",,7,0600"
"USC00251365","BUTTE, NE US","2018-01-29","0.0",",,7,0600","0.0",",,7,",,,"-6.7",",,7","-15.0",",,7","-15.0",",,7,0600"
"USC00251365","BUTTE, NE US","2018-01-30","0.0",",,7,0600","0.0",",,7,",,,"-2.8",",,7","-15.0",",,7","-4.4",",,7,0600"
"USC00251365","BUTTE, NE US","2018-01-31","0.0",",,7,0600","0.0",",,7,",,,"7.2",",,7","-4.4",",,7","0.6",",,7,0600"
"USC00251365","BUTTE, NE US","2018-02-01","0.0",",,7,0600","0.0",",,7,",,,"5.0",",,7","-13.9",",,7","-13.9",",,7,0600"
"USC00251365","BUTTE, NE US","2018-02-02","0.0",",,7,0600","0.0",",,7,",,,"-8.3",",,7","-13.9",",,7","-8.3",",,7,0600"
"USC00251365","BUTTE, NE US","2018-02-03","0.0",",,7,0600","0.0",",,7,",,,"7.2",",,7","-8.3",",,7","-3.3",",,7,0600"
"USC00251365","BUTTE, NE US","2018-02-04","0.0",",,7,0600","0.0",",,7,",,,"8.3",",,7","-17.8",",,7","-17.8",",,7,0600"
"USC00251365","BUTTE, NE US","2018-02-05","0.8",",,7,0600","15.0",",,7,",,,"-9.4",",,7","-17.8",",,7","-10.0",",,7,0600"
"USC00251365","BUTTE, NE US","2018-02-06","6.6",",,7,0600","86.0",",,7,",,,"-8.9",",,7","-20.6",",,7","-16.7",",,7,0600"
"USC00251365","BUTTE, NE US","2018-02-07","0.0",",,7,0600","0.0",",,7,",,,"-8.9",",,7","-16.7",",,7","-16.1",",,7,0600"
"USC00251365","BUTTE, NE US","2018-02-08","0.0",",,7,0600","0.0",",,7,",,,"-6.7",",,7","-16.1",",,7","-11.7",",,7,0600"
"USC00251365","BUTTE, NE US","2018-02-09","1.5",",,7,0600","38.0",",,7,",,,"-8.3",",,7","-15.6",",,7","-15.6",",,7,0600"
"USC00251365","BUTTE, NE US","2018-02-10","0.5",",,7,0600","10.0",",,7,",,,"-14.4",",,7","-23.3",",,7","-22.8",",,7,0600"
"USC00251365","BUTTE, NE US","2018-02-11","0.0",",,7,0600","0.0",",,7,",,,"-12.8",",,7","-22.8",",,7","-20.0",",,7,0600"
"USC00251365","BUTTE, NE US","2018-02-12","0.0",",,7,0600","0.0",",,7,",,,"-4.4",",,7","-20.0",",,7","-13.9",",,7,0600"
"USC00251365","BUTTE, NE US","2018-02-13","0.0",",,7,0600","0.0",",,7,",,,"-7.2",",,7","-13.9",",,7","-7.2",",,7,0600"
"USC00251365","BUTTE, NE US","2018-02-14","0.0",",,7,0600","0.0",",,7,",,,"2.2",",,7","-7.2",",,7","-2.2",",,7,0600"
"USC00251365","BUTTE, NE US","2018-02-15","0.0",",,7,0600","0.0",",,7,",,,"12.2",",,7","-2.2",",,7","-1.7",",,7,0600"
"USC00251365","BUTTE, NE US","2018-02-16","0.0",",,7,0600","0.0",",,7,",,,"1.7",",,7","-14.4",",,7","-14.4",",,7,0600"
"USC00251365","BUTTE, NE US","2018-02-17","0.0",",,7,0600","0.0",",,7,",,,"3.3",",,7","-14.4",",,7","-3.3",",,7,0600"
"USC00251365","BUTTE, NE US","2018-02-18","0.0",",,7,0600","0.0",",,7,",,,"3.9",",,7","-3.3",",,7","3.9",",,7,0600"
"USC00251365","BUTTE, NE US","2018-02-19","0.0",",,7,0600","0.0",",,7,",,,"8.3",",,7","-11.7",",,7","-11.7",",,7,0600"
"USC00251365","BUTTE, NE US","2018-02-20","5.6",",,7,0600","76.0",",,7,",,,"-11.1",",,7","-16.1",",,7","-16.1",",,7,0600"
"USC00251365","BUTTE, NE US","2018-02-21","0.0",",,7,0600","0.0",",,7,",,,"-11.1",",,7","-23.3",",,7","-23.3",",,7,0600"
"USC00251365","BUTTE, NE US","2018-02-22","0.0",",,7,0600","0.0",",,7,",,,"-5.6",",,7","-23.3",",,7","-9.4",",,7,0600"
"USC00251365","BUTTE, NE US","2018-02-23","9.9",",,7,0600","117.0",",,7,",,,"-5.6",",,7","-12.2",",,7","-8.9",",,7,0600"
"USC00251365","BUTTE, NE US","2018-02-24","0.0",",,7,0600","0.0",",,7,",,,"-5.0",",,7","-16.7",",,7","-12.8",",,7,0600"
"USC00251365","BUTTE, NE US","2018-02-25","3.8",",,7,0600","84.0",",,7,",,,"-2.2",",,7","-12.8",",,7","-8.9",",,7,0600"
"USC00251365","BUTTE, NE US","2018-02-26","0.0",",,7,0600","0.0",",,7,",,,"3.3",",,7","-8.9",",,7","-8.3",",,7,0600"
"USC00251365","BUTTE, NE US","2018-02-27","0.0",",,7,0600","0.0",",,7,",,,"6.7",",,7","-8.3",",,7","-3.9",",,7,0600"
"USC00251365","BUTTE, NE US","2018-02-28","0.0",",,7,0600","0.0",",,7,",,,"3.3",",,7","-8.3",",,7","-6.1",",,7,0600"
"USC00251365","BUTTE, NE US","2018-03-01","0.0",",,7,0600","0.0",",,7,",,,"2.8",",,7","-8.3",",,7","-8.3",",,7,0600"
"USC00251365","BUTTE, NE US","2018-03-02","0.0",",,7,0600","0.0",",,7,",,,"5.6",",,7","-8.3",",,7","0.6",",,7,0600"
"USC00251365","BUTTE, NE US","2018-03-03","0.0",",,7,0600","0.0",",,7,",,,"10.0",",,7","0.6",",,7","1.7",",,7,0600"
"USC00251365","BUTTE, NE US","2018-03-04","0.0",",,7,0600","0.0",",,7,",,,"13.3",",,7","1.7",",,7","2.8",",,7,0600"
"USC00251365","BUTTE, NE US","2018-03-05","0.0",",,7,0600","0.0",",,7,",,,"14.4",",,7","-2.8",",,7","-2.8",",,7,0600"
"USC00251365","BUTTE, NE US","2018-03-06","3.0",",,7,0600","41.0",",,7,",,,"-2.2",",,7","-6.1",",,7","-6.1",",,7,0600"
"USC00251365","BUTTE, NE US","2018-03-07","0.0",",,7,0600","0.0",",,7,",,,"-2.8",",,7","-7.2",",,7","-7.2",",,7,0600"
"USC00251365","BUTTE, NE US","2018-03-08","0.0",",,7,0600","0.0",",,7,",,,"-1.1",",,7","-11.7",",,7","-11.7",",,7,0600"
"USC00251365","BUTTE, NE US","2018-03-09","0.0",",,7,0600","0.0",",,7,",,,"5.0",",,7","-11.7",",,7","-2.2",",,7,0600"
"USC00251365","BUTTE, NE US","2018-03-10","0.0",",,7,0600","0.0",",,7,",,,"8.3",",,7","-2.2",",,7","0.6",",,7,0600"
"USC00251365","BUTTE, NE US","2018-03-11","5.1",",,7,0600","66.0",",,7,",,,"7.8",",,7","-3.3",",,7","-3.3",",,7,0600"
"USC00251365","BUTTE, NE US","2018-03-12","0.0",",,7,0600","0.0",",,7,",,,"1.1",",,7","-8.3",",,7","-7.8",",,7,0600"
"USC00251365","BUTTE, NE US","2018-03-13","0.0",",,7,0600","0.0",",,7,",,,"5.0",",,7","-7.8",",,7","-6.1",",,7,0600"
"USC00251365","BUTTE, NE US","2018-03-14","0.0",",,7,0600","0.0",",,7,",,,"9.4",",,7","-6.1",",,7","0.6",",,7,0600"
"USC00251365","BUTTE, NE US","2018-03-15","0.0",",,7,0600","0.0",",,7,",,,"21.1",",,7","-0.6",",,7","-0.6",",,7,0600"
"USC00251365","BUTTE, NE US","2018-03-16","3.6",",,7,0600","0.0",",,7,",,,"9.4",",,7","-0.6",",,7","-0.6",",,7,0600"
"USC00251365","BUTTE, NE US","2018-03-17","18.8",",,7,0600","25.0",",,7,",,,"-0.6",",,7","-1.7",",,7","-1.1",",,7,0600"
"USC00251365","BUTTE, NE US","2018-03-18","0.0",",,7,0600","0.0",",,7,",,,"1.7",",,7","-1.7",",,7","-1.1",",,7,0600"
"USC00251365","BUTTE, NE US","2018-03-19","0.5",",,7,0600","0.0",",,7,",,,"2.8",",,7","-1.1",",,7","0.6",",,7,0600"
"USC00251365","BUTTE, NE US","2018-03-20","1.8",",,7,0600","13.0",",,7,",,,"1.7",",,7","-0.6",",,7","-0.6",",,7,0600"
"USC00251365","BUTTE, NE US","2018-03-21","0.0",",,7,0600","0.0",",,7,",,,"2.2",",,7","-3.9",",,7","-3.3",",,7,0600"
"USC00251365","BUTTE, NE US","2018-03-22","0.0",",,7,0600","0.0",",,7,",,,"15.0",",,7","-3.3",",,7","1.1",",,7,0600"
"USC00251365","BUTTE, NE US","2018-03-23","5.6",",,7,0600","0.0",",,7,",,,"13.3",",,7","1.1",",,7","2.2",",,7,0600"
"USC00251365","BUTTE, NE US","2018-03-24","11.9",",,7,0600","0.0",",,7,",,,"8.9",",,7","0.6",",,7","0.6",",,7,0600"
"USC00251365","BUTTE, NE US","2018-03-25","0.0",",,7,0600","0.0",",,7,",,,"0.6",",,7","-1.1",",,7","-0.6",",,7,0600"
"USC00251365","BUTTE, NE US","2018-03-26","1.3",",,7,0600","0.0",",,7,",,,"2.8",",,7","-0.6",",,7","0.0",",,7,0600"
"USC00251365","BUTTE, NE US","2018-03-27","0.0",",,7,0600","0.0",",,7,",,,"7.2",",,7","-1.1",",,7","-1.1",",,7,0600"
"USC00251365","BUTTE, NE US","2018-03-28","0.0",",,7,0600","0.0",",,7,",,,"15.0",",,7","-1.1",",,7","3.9",",,7,0600"
"USC00251365","BUTTE, NE US","2018-03-29","0.0",",,7,0600","0.0",",,7,",,,"8.9",",,7","-6.1",",,7","-6.1",",,7,0600"
"USC00251365","BUTTE, NE US","2018-03-30","0.0",",,7,0600","0.0",",,7,",,,"2.2",",,7","-6.1",",,7","-2.2",",,7,0600"
"USC00251365","BUTTE, NE US","2018-03-31","0.0",",,7,0600","0.0",",,7,",,,"15.0",",,7","-3.3",",,7","-3.3",",,7,0600"
"USC00251365","BUTTE, NE US","2018-04-01","0.0",",,7,0600","0.0",",,7,",,,"-1.1",",,7","-6.1",",,7","-6.1",",,7,0600"
"USC00251365","BUTTE, NE US","2018-04-02","0.0",",,7,0600","0.0",",,7,",,,"4.4",",,7","-6.1",",,7","-2.2",",,7,0600"
"USC00251365","BUTTE, NE US","2018-04-03","6.9",",,7,0600","76.0",",,7,",,,"8.3",",,7","-2.2",",,7","-1.1",",,7,0600"
"USC00251365","BUTTE, NE US","2018-04-04","0.0",",,7,0600","0.0",",,7,",,,"-1.1",",,7","-14.4",",,7","-13.9",",,7,0600"
"USC00251365","BUTTE, NE US","2018-04-05","0.0",",,7,0600","0.0",",,7,",,,"7.8",",,7","-13.9",",,7","-2.8",",,7,0600"
"USC00251365","BUTTE, NE US","2018-04-06","1.0",",,7,0600","20.0",",,7,",,,"8.9",",,7","-5.6",",,7","-5.6",",,7,0600"
"USC00251365","BUTTE, NE US","2018-04-07","0.0",",,7,0600","0.0",",,7,",,,"-4.4",",,7","-11.1",",,7","-11.1",",,7,0600"
"USC00251365","BUTTE, NE US","2018-04-08","0.5",",,7,0600","13.0",",,7,",,,"4.4",",,7","-11.1",",,7","-1.1",",,7,0600"
"USC00251365","BUTTE, NE US","2018-04-09","1.8",",,7,0600","20.0",",,7,",,,"6.1",",,7","-2.8",",,7","-1.7",",,7,0600"
"USC00251365","BUTTE, NE US","2018-04-10","0.0",",,7,0600","0.0",",,7,",,,"1.7",",,7","-2.8",",,7","-1.1",",,7,0600"
"USC00251365","BUTTE, NE US","2018-04-11","0.0",",,7,0600","0.0",",,7,",,,"19.4",",,7","-1.1",",,7","5.6",",,7,0600"
"USC00251365","BUTTE, NE US","2018-04-12","0.0",",,7,0600","0.0",",,7,",,,"20.0",",,7","2.8",",,7","2.8",",,7,0600"
"USC00251365","BUTTE, NE US","2018-04-13","9.1",",,7,0600","0.0",",,7,",,,"18.3",",,7","2.2",",,7","2.2",",,7,0600"
"USC00251365","BUTTE, NE US","2018-04-14","39.4",",,7,0600","262.0",",,7,",,,"2.2",",,7","-4.4",",,7","-4.4",",,7,0600"
"USC00251365","BUTTE, NE US","2018-04-15","7.4",",,7,0600","79.0",",,7,",,,"-3.9",",,7","-6.7",",,7","-6.7",",,7,0600"
"USC00251365","BUTTE, NE US","2018-04-16","0.0",",,7,0600","0.0",",,7,",,,"-1.7",",,7","-6.7",",,7","-5.0",",,7,0600"
"USC00251365","BUTTE, NE US","2018-04-17","0.0",",,7,0600","0.0",",,7,",,,"1.7",",,7","-5.0",",,7","-3.9",",,7,0600"
"USC00251365","BUTTE, NE US","2018-04-18","4.8",",,7,0600","58.0",",,7,",,,"8.9",",,7","-3.9",",,7","-1.7",",,7,0600"
"USC00251365","BUTTE, NE US","2018-04-19","3.6",",,7,0600","48.0",",,7,",,,"3.3",",,7","-3.3",",,7","-3.3",",,7,0600"
"USC00251365","BUTTE, NE US","2018-04-20","0.0",",,7,0600","0.0",",,7,",,,"10.0",",,7","-3.3",",,7","0.6",",,7,0600"
"USC00251365","BUTTE, NE US","2018-04-21","0.0",",,7,0600","0.0",",,7,",,,"11.1",",,7","0.6",",,7","5.6",",,7,0600"
"USC00251365","BUTTE, NE US","2018-04-22","0.0",",,7,0600","0.0",",,7,",,,"8.3",",,7","2.8",",,7","2.8",",,7,0600"
"USC00251365","BUTTE, NE US","2018-04-23","0.0",",,7,0600","0.0",",,7,",,,"17.8",",,7","2.2",",,7","2.2",",,7,0600"
"USC00251365","BUTTE, NE US","2018-04-24","0.0",",,7,0600","0.0",",,7,",,,"21.7",",,7","2.2",",,7","8.3",",,7,0600"
"USC00251365","BUTTE, NE US","2018-04-25","1.5",",,7,0600","0.0",",,7,",,,"10.6",",,7","0.0",",,7","0.0",",,7,0600"
"USC00251365","BUTTE, NE US","2018-04-26","0.0",",,7,0600","0.0",",,7,",,,"17.8",",,7","0.0",",,7","6.1",",,7,0600"
"USC00251365","BUTTE, NE US","2018-04-27","0.0",",,7,0600","0.0",",,7,",,,"17.2",",,7","3.9",",,7","3.9",",,7,0600"
"USC00251365","BUTTE, NE US","2018-04-28","0.0",",,7,0600","0.0",",,7,",,,"20.6",",,7","1.1",",,7","2.2",",,7,0600"
"USC00251365","BUTTE, NE US","2018-04-29","0.0",",,7,0600","0.0",",,7,",,,"18.3",",,7","2.2",",,7","8.3",",,7,0600"
"USC00251365","BUTTE, NE US","2018-04-30","0.0",",,7,0600","0.0",",,7,",,,"28.3",",,7","8.3",",,7","17.8",",,7,0600"
"USC00251365","BUTTE, NE US","2018-05-01","0.0",",,7,0600","0.0",",,7,",,,"30.0",",,7","7.2",",,7","7.2",",,7,0600"
"USC00251365","BUTTE, NE US","2018-05-02","0.0",",,7,0600","0.0",",,7,",,,"17.2",",,7","5.0",",,7","5.0",",,7,0600"
"USC00251365","BUTTE, NE US","2018-05-03","0.0",",,7,0600","0.0",",,7,0600",,,"18.3",",,7","5.0",",,7","10.6",",,7,0600"
"USC00251365","BUTTE, NE US","2018-05-04","2.3",",,7,0600","0.0",",,7,0600",,,"15.0",",,7","7.2",",,7","7.2",",,7,0600"
"USC00251365","BUTTE, NE US","2018-05-05","0.8",",,7,0600","0.0",",,7,0600",,,"26.1",",,7","7.2",",,7","11.1",",,7,0600"
"USC00251365","BUTTE, NE US","2018-05-06","0.0",",,7,0600","0.0",",,7,0600",,,"29.4",",,7","11.1",",,7","14.4",",,7,0600"
"USC00251365","BUTTE, NE US","2018-05-07","0.0",",,7,0600","0.0",",,7,0600",,,"25.6",",,7","11.7",",,7","14.4",",,7,0600"
"USC00251365","BUTTE, NE US","2018-05-08","18.3",",,7,0600","0.0",",,7,0600",,,"29.4",",,7","13.9",",,7","16.7",",,7,0600"
"USC00251365","BUTTE, NE US","2018-05-09","0.0",",,7,0600","0.0",",,7,0600",,,"26.1",",,7","11.7",",,7","11.7",",,7,0600"
"USC00251365","BUTTE, NE US","2018-05-10","0.0",",,7,0600","0.0",",,7,0600",,,"26.7",",,7","10.6",",,7","10.6",",,7,0600"
"USC00251365","BUTTE, NE US","2018-05-11","15.2",",,7,0600","0.0",",,7,0600",,,"16.1",",,7","5.6",",,7","6.7",",,7,0600"
"USC00251365","BUTTE, NE US","2018-05-12","1.3",",,7,0600","0.0",",,7,0600",,,"10.6",",,7","6.7",",,7","7.8",",,7,0600"
"USC00251365","BUTTE, NE US","2018-05-13","2.3",",,7,0600","0.0",",,7,0600",,,"11.1",",,7","7.8",",,7","10.0",",,7,0600"
"USC00251365","BUTTE, NE US","2018-05-14","3.8",",,7,0600","0.0",",,7,0600",,,"13.3",",,7","10.0",",,7","12.2",",,7,0600"
"USC00251365","BUTTE, NE US","2018-05-15","0.0",",,7,0600","0.0",",,7,0600",,,"21.7",",,7","10.0",",,7","10.6",",,7,0600"
"USC00251365","BUTTE, NE US","2018-05-16","0.0",",,7,0600","0.0",",,7,0600",,,"25.0",",,7","10.6",",,7","12.8",",,7,0600"
"USC00251365","BUTTE, NE US","2018-05-17","0.0",",,7,0600","0.0",",,7,0600",,,"29.4",",,7","12.8",",,7","17.8",",,7,0600"
"USC00251365","BUTTE, NE US","2018-05-18","14.0",",,7,0600","0.0",",,7,0600",,,"28.9",",,7","13.9",",,7","14.4",",,7,0600"
"USC00251365","BUTTE, NE US","2018-05-19","7.6",",,7,0600","0.0",",,7,0600",,,"22.2",",,7","7.8",",,7","7.8",",,7,0600"
"USC00251365","BUTTE, NE US","2018-05-20","15.2",",,7,0600","0.0",",,7,0600",,,"12.2",",,7","7.8",",,7","10.6",",,7,0600"
"USC00251365","BUTTE, NE US","2018-05-21","0.5",",,7,0600","0.0",",,7,0600",,,"14.4",",,7","10.6",",,7","11.1",",,7,0600"
"USC00251365","BUTTE, NE US","2018-05-22","2.0",",,7,0600","0.0",",,7,0600",,,"24.4",",,7","11.1",",,7","14.4",",,7,0600"
"USC00251365","BUTTE, NE US","2018-05-23","0.0",",,7,0600","0.0",",,7,0600",,,"26.7",",,7","14.4",",,7","20.6",",,7,0600"
"USC00251365","BUTTE, NE US","2018-05-24","2.8",",,7,0600","0.0",",,7,0600",,,"31.1",",,7","16.7",",,7","17.2",",,7,0600"
"USC00251365","BUTTE, NE US","2018-05-25","2.3",",,7,0600","0.0",",,7,0600",,,"27.8",",,7","15.6",",,7","16.1",",,7,0600"
"USC00251365","BUTTE, NE US","2018-05-26","0.0",",,7,0600","0.0",",,7,0600",,,"32.8",",,7","16.1",",,7","16.7",",,7,0600"
"USC00251365","BUTTE, NE US","2018-05-27","0.0",",,7,0600","0.0",",,7,0600",,,"34.4",",,7","16.7",",,7","21.7",",,7,0600"
"USC00251365","BUTTE, NE US","2018-05-28","0.0",",,7,0600","0.0",",,7,0600",,,"35.6",",,7","18.3",",,7","18.9",",,7,0600"
"USC00251365","BUTTE, NE US","2018-05-29","0.0",",,7,0600","0.0",",,7,0600",,,"28.9",",,7","17.8",",,7","18.3",",,7,0600"
"USC00251365","BUTTE, NE US","2018-05-30","0.0",",,7,0600","0.0",",,7,0600",,,"26.1",",,7","15.6",",,7","15.6",",,7,0600"
"USC00251365","BUTTE, NE US","2018-05-31","0.0",",,7,0600","0.0",",,7,0600",,,"28.3",",,7","15.0",",,7","15.0",",,7,0600"
"USC00251365","BUTTE, NE US","2018-06-01","0.0",",,7,0600","0.0",",,7,0600",,,"32.8",",,7","15.0",",,7","18.3",",,7,0600"
"USC00251365","BUTTE, NE US","2018-06-02","29.0",",,7,0600","0.0",",,7,0600",,,"33.9",",,7","14.4",",,7","14.4",",,7,0600"
"USC00251365","BUTTE, NE US","2018-06-03","0.0",",,7,0600","0.0",",,7,0600",,,"24.4",",,7","10.6",",,7","11.1",",,7,0600"
"USC00251365","BUTTE, NE US","2018-06-04","0.0",",,7,0600","0.0",",,7,0600",,,"25.6",",,7","11.1",",,7","15.6",",,7,0600"
"USC00251365","BUTTE, NE US","2018-06-05","0.0",",,7,0600","0.0",",,7,0600",,,"30.0",",,7","15.6",",,7","16.1",",,7,0600"
"USC00251365","BUTTE, NE US","2018-06-06","0.0",",,7,0600","0.0",",,7,0600",,,"35.0",",,7","16.1",",,7","21.1",",,7,0600"
"USC00251365","BUTTE, NE US","2018-06-07","20.3",",,7,0600","0.0",",,7,0600",,,"31.1",",,7","17.8",",,7","18.3",",,7,0600"
"USC00251365","BUTTE, NE US","2018-06-08","9.7",",,7,0600","0.0",",,7,0600",,,"25.0",",,7","18.3",",,7","18.9",",,7,0600"
"USC00251365","BUTTE, NE US","2018-06-09","19.8",",,7,0600","0.0",",,7,0600",,,"31.1",",,7","15.6",",,7","15.6",",,7,0600"
"USC00251365","BUTTE, NE US","2018-06-10","0.0",",,7,0600","0.0",",,7,0600",,,"26.7",",,7","15.6",",,7","18.3",",,7,0600"
"USC00251365","BUTTE, NE US","2018-06-11","0.0",",,7,0600","0.0",",,7,0600",,,"30.6",",,7","18.3",",,7","20.0",",,7,0600"
"USC00251365","BUTTE, NE US","2018-06-12","0.0",",,7,0600","0.0",",,7,0600",,,"25.0",",,7","13.3",",,7","13.9",",,7,0600"
"USC00251365","BUTTE, NE US","2018-06-13","0.0",",,7,0600","0.0",",,7,0600",,,"23.9",",,7","10.6",",,7","10.6",",,7,0600"
"USC00251365","BUTTE, NE US","2018-06-14","2.0",",,7,0600","0.0",",,7,0600",,,"22.8",",,7","10.6",",,7","15.6",",,7,0600"
"USC00251365","BUTTE, NE US","2018-06-15","0.0",",,7,0600","0.0",",,7,0600",,,"33.9",",,7","15.6",",,7","24.4",",,7,0600"
"USC00251365","BUTTE, NE US","2018-06-16","0.0",",,7,0600","0.0",",,7,0600",,,"30.6",",,7","21.7",",,7","21.7",",,7,0600"
"USC00251365","BUTTE, NE US","2018-06-17","0.0",",,7,0600","0.0",",,7,0600",,,"35.0",",,7","21.7",",,7","22.8",",,7,0600"
